[ID: BWV 1.6, PART: Soprano, KEY: C-Major, BEATS: 4, SUB-BEATS: 1] [SOC] C.4.1 [EOM] G.4.1 E.4.1 C.4.1 G.4.1 [EOM] A.4.1 A.4.1 G.4.1 G.4.1 [EOM] A.4.1 B.4.1 C.5.1 B.4.1 [EOM] A.4.1 A.4.1 G.4.1 E.4.1 [EOM] A.4.1 G.4.1 F.4.1 E.4.1 [EOM] D.4.2 C.4.1 C.4.1 [EOM] G.4.1 E.4.1 C.4.1 G.4.1 [EOM] A.4.1 A.4.1 G.4.1 G.4.1 [EOM] A.4.1 B.4.1 C.5.1 B.4.1 [EOM] A.4.1 A.4.1 G.4.1 E.4.1 [EOM] A.4.1 G.4.1 F.4.1 E.4.1 [EOM] D.4.2 C.4.1 R.0.1 [EOM] G.4.2 E.4.2 [EOM] G.4.2 E.4.2 [EOM] E.4.1 E.4.1 D.4.1 D.4.1 [EOM] E.4.1 E.4.1 D.4.1 E.4.1 [EOM] F.4.1 E.4.1 D.4.2 [EOM] C.4.2 C.5.1 B.4.1 [EOM] A.4.1 G.4.1 F.4.1 E.4.1 [EOM] D.4.2 C.4.1 [EOM] [EOC]
[ID: BWV 1.6, PART: Alto, KEY: C-Major, BEATS: 4, SUB-BEATS: 4] [SOC] G.3.4 [EOM] G.3.4 G.3.4 A.3.4 C.4.4 [EOM] F.4.4 F.4.4 E.4.4 E.4.4 [EOM] F.4.4 F.4.4 G.4.2 A.4.2 G.4.2 D.4.2 [EOM] E.4.4 D.4.4 D.4.4 C.4.4 [EOM] C.4.4 B.3.4 C.4.2 D.4.2 G.3.2 C.4.2 [EOM] C.4.4 B.3.4 G.3.4 G.3.4 [EOM] G.3.4 G.3.4 A.3.4 C.4.4 [EOM] F.4.4 F.4.4 E.4.4 E.4.4 [EOM] F.4.4 F.4.4 G.4.2 A.4.2 G.4.2 D.4.2 [EOM] E.4.4 D.4.4 D.4.4 C.4.4 [EOM] C.4.4 B.3.4 C.4.2 D.4.2 G.3.2 C.4.2 [EOM] C.4.4 B.3.4 G.3.4 R.0.4 [EOM] D.4.8 C.4.8 [EOM] C.4.2 B.3.1 A.3.1 B.3.4 C.4.8 [EOM] C.4.4 C.4.4 B.3.4 B.3.4 [EOM] C.4.4 C.4.4 B.3.4 C.4.4 [EOM] D.4.4 C.4.2 B.3.2 A.3.4 B.3.4 [EOM] C.4.8 E.4.4 E.4.2 D.4.2 [EOM] C.4.4 C.4.4 C.4.2 B.3.2 G.3.2 C.4.2 [EOM] C.4.4 B.3.4 G.3.4 [EOM] [EOC]
[ID: BWV 1.6, PART: Tenor, KEY: C-Major, BEATS: 4, SUB-BEATS: 4] [SOC] E.3.4 [EOM] D.3.4 E.3.4 E.3.4 E.3.4 [EOM] C.3.4 C.4.4 C.4.4 C.4.4 [EOM] C.4.4 D.4.4 C.4.2 A.3.2 B.3.4 [EOM] C.4.2 B.3.2 A.3.4 B.3.4 G.3.2 E.3.2 [EOM] C.3.2 D.3.2 E.3.4 E.3.2 D.3.2 E.3.2 C.3.2 [EOM] D.3.2 E.3.2 F.3.4 E.3.4 E.3.4 [EOM] D.3.4 E.3.4 E.3.4 E.3.4 [EOM] C.3.4 C.4.4 C.4.4 C.4.4 [EOM] C.4.4 D.4.4 C.4.2 A.3.2 B.3.4 [EOM] C.4.2 B.3.2 A.3.4 B.3.4 G.3.2 E.3.2 [EOM] C.3.2 D.3.2 E.3.4 E.3.2 D.3.2 E.3.2 C.3.2 [EOM] D.3.2 E.3.2 F.3.4 E.3.4 R.0.4 [EOM] G.3.8 G.3.8 [EOM] G.3.8 G.3.8 [EOM] G.3.4 G.3.4 G.3.4 G.3.4 [EOM] G.3.4 G.3.4 G.3.4 G.3.4 [EOM] A.3.4 A.3.4 A.3.4 G.3.4 [EOM] G.3.8 A.3.4 G.3.4 [EOM] A.3.2 F.3.2 C.3.2 E.3.2 F.3.4 G.3.2 E.3.2 [EOM] A.3.4 D.3.1 C.3.1 D.3.2 E.3.4 [EOM] [EOC]
[ID: BWV 1.6, PART: Bass, KEY: C-Major, BEATS: 4, SUB-BEATS: 2] [SOC] C.3.2 [EOM] B.2.2 C.3.2 A.2.2 E.2.2 [EOM] F.2.1 G.2.1 A.2.1 B.2.1 C.3.2 C.3.2 [EOM] F.3.2 E.3.1 D.3.1 E.3.1 F1.3.1 G.3.2 [EOM] C.3.2 D.3.2 G.2.2 C.3.2 [EOM] F.2.2 G.2.2 A.2.1 B.2.1 C.3.2 [EOM] G.2.4 C.2.2 C.3.2 [EOM] B.2.2 C.3.2 A.2.2 E.2.2 [EOM] F.2.1 G.2.1 A.2.1 B.2.1 C.3.2 C.3.2 [EOM] F.3.2 E.3.1 D.3.1 E.3.1 F1.3.1 G.3.2 [EOM] C.3.2 D.3.2 G.2.2 C.3.2 [EOM] F.2.2 G.2.2 A.2.1 B.2.1 C.3.2 [EOM] G.2.4 C.2.2 R.0.2 [EOM] B.2.4 C.3.4 [EOM] G.2.4 C.3.4 [EOM] C.3.1 D.3.1 E.3.1 C.3.1 G.2.1 A.2.1 B.2.1 G.2.1 [EOM] C.3.1 D.3.1 E.3.1 C.3.1 G.3.2 F.3.1 E.3.1 [EOM] D.3.2 A.3.1 G.3.1 F.3.2 G.3.2 [EOM] C.3.4 A.2.1 C.3.1 E.3.2 [EOM] F.2.1 A.2.1 C.3.2 D.3.2 E.3.1 A.2.1 [EOM] F1.2.2 G.2.2 C.2.2 [EOM] [EOC]
[ID: BWV 2.6, PART: Soprano, KEY: A-Minor, BEATS: 4, SUB-BEATS: 2] [SOC] E.4.2 [EOM] F.4.2 E.4.2 D.4.2 A.4.2 [EOM] A.4.1 G.4.1 F.4.2 E.4.2 G.4.2 [EOM] F.4.2 E.4.2 D.4.2 G.4.2 [EOM] F.4.2 E.4.2 D.4.2 E.4.2 [EOM] F.4.2 E.4.2 D.4.2 A.4.2 [EOM] A.4.1 G.4.1 F.4.2 E.4.2 G.4.2 [EOM] F.4.2 E.4.2 D.4.2 G.4.2 [EOM] F.4.2 E.4.2 D.4.2 D.4.2 [EOM] E.4.2 C.4.2 B.3.2 A.3.1 B.3.1 [EOM] C.4.2 D.4.2 E.4.2 C.4.2 [EOM] D.4.1 E.4.1 F.4.2 E.4.2 F.4.2 [EOM] D.4.2 C1.4.2 D.4.2 D.4.2 [EOM] A.4.2 F.4.2 G.4.2 A.4.2 [EOM] G.4.2 F.4.2 E.4.4 [EOM] E.4.6 [EOM] [EOC]
[ID: BWV 2.6, PART: Alto, KEY: A-Minor, BEATS: 4, SUB-BEATS: 2] [SOC] C1.4.2 [EOM] D.4.2 C1.4.2 D.4.2 F.4.2 [EOM] E.4.2 D.4.2 C1.4.2 E-1.4.2 [EOM] D.4.2 C1.4.2 G1.3.2 A.3.2 [EOM] A.3.4 A.3.2 C1.4.2 [EOM] D.4.2 C1.4.2 D.4.2 F.4.2 [EOM] E.4.2 D.4.2 C1.4.2 E-1.4.2 [EOM] D.4.2 C1.4.2 G1.3.2 A.3.2 [EOM] A.3.4 A.3.2 A.3.2 [EOM] B.3.2 A.3.2 G1.3.2 A.3.2 [EOM] A.3.2 A.3.2 B.3.2 A.3.1 G.3.1 [EOM] F.3.1 G.3.1 A.3.2 G.3.2 A.3.2 [EOM] A.3.1 B-1.3.1 A.3.2 A.3.2 A.3.2 [EOM] A.3.2 A.3.2 B-1.3.2 C.4.2 [EOM] B-1.3.2 A.3.2 G1.3.1 A.3.1 A.3.1 G1.3.1 [EOM] A.3.6 [EOM] [EOC]
[ID: BWV 2.6, PART: Tenor, KEY: A-Minor, BEATS: 4, SUB-BEATS: 4] [SOC] A.3.4 [EOM] A.3.4 G.3.4 A.3.4 D.4.4 [EOM] A.3.4 A.3.4 A.3.4 B-1.3.4 [EOM] B.3.4 A.3.2 G.3.2 F.3.4 E.3.4 [EOM] D.3.4 C1.3.1 E.3.1 G.3.2 F.3.4 A.3.4 [EOM] A.3.4 G.3.4 A.3.4 D.4.4 [EOM] A.3.4 A.3.4 A.3.4 B-1.3.4 [EOM] B.3.4 A.3.2 G.3.2 F.3.4 E.3.4 [EOM] D.3.4 C1.3.1 E.3.1 G.3.2 F.3.4 F.3.4 [EOM] E.3.4 E.3.4 E.3.4 E.3.4 [EOM] E.3.4 A.3.4 G1.3.4 E.3.4 [EOM] D.3.4 C.3.2 D.3.2 E.3.2 D.3.2 C1.3.4 [EOM] D.3.2 G.3.2 E.3.4 F.3.4 F.3.4 [EOM] E.3.4 D.3.4 D.3.4 D.3.4 [EOM] D.3.8 D.3.2 C.3.2 B.2.4 [EOM] C1.3.12 [EOM] [EOC]
[ID: BWV 2.6, PART: Bass, KEY: A-Minor, BEATS: 4, SUB-BEATS: 2] [SOC] A.2.2 [EOM] D.3.2 E.3.2 F.3.2 E.3.1 D.3.1 [EOM] C1.3.2 D.3.2 A.2.2 G.2.2 [EOM] G1.2.2 A.2.2 B.2.2 C1.3.2 [EOM] D.3.2 A.2.2 D.2.2 A.2.2 [EOM] D.3.2 E.3.2 F.3.2 E.3.1 D.3.1 [EOM] C1.3.2 D.3.2 A.2.2 G.2.2 [EOM] G1.2.2 A.2.2 B.2.2 C1.3.2 [EOM] D.3.2 A.2.2 D.2.2 D.3.2 [EOM] G1.2.2 A.2.2 E.3.1 D.3.1 C.3.1 B.2.1 [EOM] A.2.1 G.2.1 F.2.2 E.2.2 A.2.2 [EOM] B-1.2.2 A.2.1 B.2.1 C.3.1 B-1.2.1 A.2.1 G.2.1 [EOM] F.2.1 G.2.1 A.2.2 D.2.2 D.3.2 [EOM] C1.3.2 D.3.1 C.3.1 B-1.2.1 A.2.1 G.2.1 F1.2.1 [EOM] G.2.2 D.2.2 E.2.4 [EOM] A.2.6 [EOM] [EOC]
[ID: BWV 3.6, PART: Soprano, KEY: C-Major, BEATS: 4, SUB-BEATS: 2] [SOC] C.6.2 [EOM] C.6.2 C.6.2 A.5.1 B.5.1 C.6.2 [EOM] D.6.1 C.6.1 B.5.2 A.5.2 A.5.2 [EOM] B.5.2 C.6.2 D.6.2 G.5.1 A.5.1 [EOM] B.5.1 C.6.1 A.5.2 G.5.2 D.6.2 [EOM] E.6.2 E.6.2 C.6.1 D.6.1 E.6.2 [EOM] F.6.2 E.6.2 D.6.2 C.6.2 [EOM] D.6.2 E.6.2 D.6.2 C.6.2 [EOM] C.6.2 B.5.2 C.6.2 [EOM] [EOC]
[ID: BWV 3.6, PART: Alto, KEY: C-Major, BEATS: 4, SUB-BEATS: 2] [SOC] E.5.1 F.5.1 [EOM] G.5.2 C.5.2 F.5.2 E.5.2 [EOM] D.5.2 G.5.2 F1.5.2 F1.5.2 [EOM] G.5.2 A.5.2 A.5.1 F1.5.1 G.5.2 [EOM] G.5.1 A.5.1 F1.5.2 D.5.2 B.5.2 [EOM] C.6.2 E.5.2 A.5.1 B.5.1 C1.6.2 [EOM] D.6.2 G.5.1 A.5.1 B.5.2 A.5.2 [EOM] G.5.1 F.5.1 E.5.1 F1.5.1 G.5.1 F.5.1 E.5.2 [EOM] A.5.2 G.5.2 G.5.2 [EOM] [EOC]
[ID: BWV 3.6, PART: Tenor, KEY: C-Major, BEATS: 4, SUB-BEATS: 2] [SOC] C.5.1 D.5.1 [EOM] E.5.1 F.5.1 G.5.2 C.5.2 C.5.1 B.4.1 [EOM] A.4.2 B.4.1 C.5.1 D.5.2 D.5.2 [EOM] D.5.2 F1.5.2 B.4.1 C.5.1 D.5.1 E.5.1 [EOM] D.5.2 D.5.1 C.5.1 B.4.2 G.5.2 [EOM] G.5.1 A.5.1 B.5.2 E.5.1 F.5.1 G.5.2 [EOM] A.5.1 B.5.1 C.6.2 G.5.2 E.5.2 [EOM] D.5.2 G.4.1 A.4.1 B.4.2 C.5.2 [EOM] D.5.1 E.5.1 F.5.2 E.5.2 [EOM] [EOC]
